

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Jun 17 12:29:28 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	0
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     setSlaveAddr@addrBkp	equ	??_setSlaveAddr+0
   110                           	global	setSlaveAddr@addrBkp
   111  000000                     setSlaveAddr@addr	equ	?_setSlaveAddr+0
   112                           	global	setSlaveAddr@addr
   113  000000                     delay@i	equ	??_delay+0
   114                           	global	delay@i
   115  000000                     delay@j	equ	??_delay+2
   116                           	global	delay@j
   117  000000                     delay@cnt	equ	?_delay+0
   118                           	global	delay@cnt
   119                           ;Data sizes: Strings 0, constant 0, data 0, bss 
                                 0, persistent 0 stack 11
   120                           	global	_main
   121                           	global	??_main
   122                           	global	?_main
   123                           
   124                           ; *************** function _main ***************
                                 **
   125                           ; Defined at:
   126                           ;		line 71 in file "E:\MPLAB Projects\PIC18f4431
                                 \main.c"
   127                           ; Parameters:
   128                           ;		None
   129                           ; Auto variables:
   130                           ;		None
   131                           ; Return value:
   132                           ;		type: int 
   133                           ;		size: 2
   134                           ; Registers used:
   135                           ;		wreg, status,2, status,0, cstack
   136                           ; Tracked objects:
   137                           ;		On entry : 0/0
   138                           ;		On exit  : 0/0
   139                           ;		Unchanged: 0/0
   140                           ; Data sizes:
   141                           ;		Autos:    0
   142                           ;		Params:   0
   143                           ;		Temp:     1
   144                           ;		Total:    1
   145                           ; This function calls:
   146                           ;		_init
   147                           ;		_setSlaveAddr
   148                           ;		_toggleLed
   149                           ; This function is called by:
   150                           ;		Startup code after reset
   151                           ; This function uses a non-reentrant model
   152                           ; 
   153                                   psect   text0,class=CODE,space=0,reloc=2
   154                           
   155                           	opt lm
   156                           	file	"E:\MPLAB Projects\PIC18f4431\main.c"
   157                           	line	71
   158  000000                     	__size_of_main	equ	__end_of_main-_main
   159                           ;main.c: 70: int main()
   160                           ;main.c: 71: {
   161                           	
   162  003EBE                     _main:		; BSR set to: ?
   163                           
   164                           	opt stack 31
   165                           	line	73
   166                           ;main.c: 73: init();
   167  003EBE  EC34  F01F         	call	_init	;wreg free
   168                           	line	74
   169                           ;main.c: 74: setSlaveAddr(0x1F);
   170  003EC2  0100               	movlb	0	; () banked
   171  003EC4  6FF5               	movwf	(??_main+0+0)&0ffh
   172  003EC6  0E1F               	movlw	low(01Fh)
   173  003EC8  0100               	movlb	0	; () banked
   174  003ECA  0100               	movlb	0	; () banked
   175  003ECC  6FF6               	movwf	((?_setSlaveAddr))&0ffh
   176  003ECE  0100               	movlb	0	; () banked
   177  003ED0  51F5               	movf	(??_main+0+0)&0ffh,w
   178  003ED2  EC7D  F01F         	call	_setSlaveAddr	;wreg free
   179                           	line	75
   180                           ;main.c: 75: while(1)
   181                           	
   182  003ED6                     l262:		; BSR set to: ?
   183                           
   184                           	line	77
   185                           ;main.c: 76: {
   186                           ;main.c: 77: if(SSPIF == 1)
   187  003ED6  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
   188  003ED8  EF70  F01F         	goto	u81
   189  003EDC  EF72  F01F         	goto	u80
   190  003EE0                     u81:
   191  003EE0  EF74  F01F         	goto	l261
   192  003EE4                     u80:
   193                           	line	78
   194                           ;main.c: 78: break;
   195  003EE4  EF76  F01F         	goto	l263
   196                           	line	80
   197                           	
   198  003EE8                     l261:		; BSR set to: ?
   199                           
   200                           	line	75
   201  003EE8  EF6B  F01F         	goto	l262
   202                           	
   203  003EEC                     l263:		; BSR set to: ?
   204                           
   205                           	line	81
   206                           ;main.c: 80: }
   207                           ;main.c: 81: SSPIF = 0;
   208  003EEC  969E               	bcf	c:(31987/8),(31987)&7	;volatile
   209                           	line	82
   210                           ;main.c: 82: toggleLed();
   211  003EEE  EC44  F01F         	call	_toggleLed	;wreg free
   212                           	line	84
   213  003EF2  EF7B  F01F         	goto	l260
   214                           	line	86
   215                           ;main.c: 86: }
   216  003EF6                     l260:
   217                           			; BSR set to: ?
   218                           
   219                           	global	start
   220  003EF6  EF00  F000         	goto	start
   221                           	opt stack 0
   222                           GLOBAL __end_of_main
   223  003EFA                     	__end_of_main:
   224                           	FNSIZE	_main,1,0
   225                           ; =============== function _main ends ==========
                                 ==
   226                           
   227                           	signat	_main,90
   228                           	global	_toggleLed
   229                           	global	??_toggleLed
   230                           	global	?_toggleLed
   231                           
   232                           ; *************** function _toggleLed **********
                                 *******
   233                           ; Defined at:
   234                           ;		line 9 in file "E:\MPLAB Projects\PIC18f4431\
                                 main.c"
   235                           ; Parameters:
   236                           ;		None
   237                           ; Auto variables:
   238                           ;		None
   239                           ; Return value:
   240                           ;		type: int 
   241                           ;		size: 2
   242                           ; Registers used:
   243                           ;		wreg, status,2, status,0, cstack
   244                           ; Tracked objects:
   245                           ;		On entry : 0/0
   246                           ;		On exit  : 0/0
   247                           ;		Unchanged: 0/0
   248                           ; Data sizes:
   249                           ;		Autos:    0
   250                           ;		Params:   0
   251                           ;		Temp:     0
   252                           ;		Total:    0
   253                           ; This function calls:
   254                           ;		_delay
   255                           ; This function is called by:
   256                           ;		_main
   257                           ; This function uses a non-reentrant model
   258                           ; 
   259                                   psect   text1,class=CODE,space=0,reloc=2
   260                           
   261                           	opt lm
   262                           	file	"E:\MPLAB Projects\PIC18f4431\main.c"
   263                           	line	9
   264  000000                     	__size_of_toggleLed	equ	__end_of_toggleLed-_tog
                                 gleLed
   265                           ;main.c: 8: int toggleLed(void)
   266                           ;main.c: 9: {
   267                           	
   268  003E88                     _toggleLed:		; BSR set to: ?
   269                           
   270                           	opt stack 30
   271                           	line	10
   272                           ;main.c: 10: PORTB = 0x00;
   273  003E88  0E00               	movlw	low(0)
   274  003E8A  6E81               	movwf	((c:3969)),c	;volatile
   275                           	line	11
   276                           ;main.c: 11: while(1)
   277                           	
   278  003E8C                     l245:		; BSR set to: ?
   279                           
   280                           	line	13
   281                           ;main.c: 12: {
   282                           ;main.c: 13: PORTB = 0xAA;
   283  003E8C  0EAA               	movlw	low(0AAh)
   284  003E8E  6E81               	movwf	((c:3969)),c	;volatile
   285                           	line	14
   286                           ;main.c: 14: delay(200);
   287  003E90  0EC8               	movlw	low(0C8h)
   288  003E92  0100               	movlb	0	; () banked
   289  003E94  0100               	movlb	0	; () banked
   290  003E96  6FF9               	movwf	((?_delay))&0ffh
   291  003E98  0E00               	movlw	high(0C8h)
   292  003E9A  0100               	movlb	0	; () banked
   293  003E9C  6FFA               	movwf	((?_delay+1))&0ffh
   294  003E9E  ECA5  F01F         	call	_delay	;wreg free
   295                           	line	15
   296                           ;main.c: 15: PORTB = 0x00;
   297  003EA2  0E00               	movlw	low(0)
   298  003EA4  6E81               	movwf	((c:3969)),c	;volatile
   299                           	line	16
   300                           ;main.c: 16: delay(200);
   301  003EA6  0EC8               	movlw	low(0C8h)
   302  003EA8  0100               	movlb	0	; () banked
   303  003EAA  0100               	movlb	0	; () banked
   304  003EAC  6FF9               	movwf	((?_delay))&0ffh
   305  003EAE  0E00               	movlw	high(0C8h)
   306  003EB0  0100               	movlb	0	; () banked
   307  003EB2  6FFA               	movwf	((?_delay+1))&0ffh
   308  003EB4  ECA5  F01F         	call	_delay	;wreg free
   309                           	line	17
   310                           	
   311  003EB8                     l244:		; BSR set to: ?
   312                           
   313                           	line	11
   314  003EB8  EF46  F01F         	goto	l245
   315  003EBC  0012               	return
   316                           	opt stack 0
   317                           GLOBAL __end_of_toggleLed
   318  003EBE                     	__end_of_toggleLed:
   319                           	FNSIZE	_toggleLed,0,0
   320                           ; =============== function _toggleLed ends =====
                                 =======
   321                           
   322                                   psect   text2,class=CODE,space=0,reloc=2
   323                           	line	19
   324                           
   325                           	opt lm
