

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Dec 30 14:54:42 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	1
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     eusart_init@usart_mode	equ	?_eusart_init+0
   110                           	global	eusart_init@usart_mode
   111  000000                     eusart_init@tx_mode	equ	?_eusart_init+1
   112                           	global	eusart_init@tx_mode
   113  000000                     eusart_init@fosc	equ	?_eusart_init+2
   114                           	global	eusart_init@fosc
   115  000000                     eusart_init@baud	equ	?_eusart_init+6
   116                           	global	eusart_init@baud
   117  000000                     sendToUart@size	equ	??_sendToUart+0
   118                           	global	sendToUart@size
   119  000000                     sendToUart@i	equ	??_sendToUart+2
   120                           	global	sendToUart@i
   121  000000                     sendToUart@pkt	equ	?_sendToUart+0
   122                           	global	sendToUart@pkt
   123  000000                     ___lldiv@counter	equ	??___lldiv+0
   124                           	global	___lldiv@counter
   125  000000                     ___lldiv@quotient	equ	??___lldiv+1
   126                           	global	___lldiv@quotient
   127  000000                     ___lldiv@dividend	equ	?___lldiv+0
   128                           	global	___lldiv@dividend
   129  000000                     ___lldiv@divisor	equ	?___lldiv+4
   130                           	global	___lldiv@divisor
   131  000000                     delay@j	equ	??_delay+0
   132                           	global	delay@j
   133  000000                     delay@i	equ	??_delay+2
   134                           	global	delay@i
   135  000000                     delay@cnt	equ	?_delay+0
   136                           	global	delay@cnt
   137  000000                     strlen@cp	equ	??_strlen+0
   138                           	global	strlen@cp
   139  000000                     strlen@s	equ	?_strlen+0
   140                           	global	strlen@s
   141  000000                     uart_send_byte@byte	equ	?_uart_send_byte+0
   142                           	global	uart_send_byte@byte
   143  000000                     i2sendToUart@size	equ	??i2_sendToUart+0
   144                           	global	i2sendToUart@size
   145  000000                     i2sendToUart@i	equ	??i2_sendToUart+2
   146                           	global	i2sendToUart@i
   147  000000                     i2sendToUart@pkt	equ	?i2_sendToUart+0
   148                           	global	i2sendToUart@pkt
   149  000000                     i2delay@j	equ	??i2_delay+0
   150                           	global	i2delay@j
   151  000000                     i2delay@i	equ	??i2_delay+2
   152                           	global	i2delay@i
   153  000000                     i2delay@cnt	equ	?i2_delay+0
   154                           	global	i2delay@cnt
   155  000000                     i2uart_send_byte@byte	equ	?i2_uart_send_byte+0
   156                           	global	i2uart_send_byte@byte
   157  000000                     i2strlen@cp	equ	??i2_strlen+0
   158                           	global	i2strlen@cp
   159  000000                     i2strlen@s	equ	?i2_strlen+0
   160                           	global	i2strlen@s
   161                           ;Data sizes: Strings 185, constant 0, data 0, bs
                                 s 0, persistent 0 stack 58
   162                           	global	_main
   163                           	global	??_main
   164                           	global	?_main
   165                           
   166                           ; *************** function _main ***************
                                 **
   167                           ; Defined at:
   168                           ;		line 54 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\main.c"
   169                           ; Parameters:
   170                           ;		None
   171                           ; Auto variables:
   172                           ;		None
   173                           ; Return value:
   174                           ;		type: int 
   175                           ;		size: 2
   176                           ; Registers used:
   177                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
   178                           ; Tracked objects:
   179                           ;		On entry : 0/0
   180                           ;		On exit  : 0/0
   181                           ;		Unchanged: 0/0
   182                           ; Data sizes:
   183                           ;		Autos:    0
   184                           ;		Params:   0
   185                           ;		Temp:     0
   186                           ;		Total:    0
   187                           ; This function calls:
   188                           ;		_init
   189                           ;		_start_I2C
   190                           ;		_delay
   191                           ; This function is called by:
   192                           ;		Startup code after reset
   193                           ; This function uses a non-reentrant model
   194                           ; 
   195                                   psect   text0,class=CODE,space=0,reloc=2
   196                           
   197                           	opt lm
   198                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\main.c"
   199                           	line	54
   200  000000                     	__size_of_main	equ	__end_of_main-_main
   201                           ;main.c: 53: int main()
   202                           ;main.c: 54: {
   203                           	
   204  000C84                     _main:		; BSR set to: ?
   205                           
   206                           	opt stack 28
   207                           	line	55
   208  000C84  EC0B  F006         	call	_init	;wreg free
   209                           	line	56
   210                           ;main.c: 56: start_I2C();
   211  000C88  ECC2  F004         	call	_start_I2C	;wreg free
   212                           	line	58
   213                           ;main.c: 58: while(1){
   214                           	
   215  000C8C                     l524:		; BSR set to: ?
   216                           
   217                           	line	60
   218                           ;main.c: 60: delay(5000);
   219  000C8C  0E88               	movlw	low(01388h)
   220  000C8E  0101               	movlb	1	; () banked
   221  000C90  0101               	movlb	1	; () banked
   222  000C92  6F09               	movwf	((?_delay))&0ffh
   223  000C94  0E13               	movlw	high(01388h)
   224  000C96  0101               	movlb	1	; () banked
   225  000C98  6F0A               	movwf	((?_delay+1))&0ffh
   226  000C9A  EC00  F004         	call	_delay	;wreg free
   227                           	line	61
   228                           	
   229  000C9E                     l523:		; BSR set to: ?
   230                           
   231                           	line	58
   232  000C9E  EF46  F006         	goto	l524
   233                           	global	start
   234  000CA2  EF0C  F000         	goto	start
   235                           	opt stack 0
   236                           GLOBAL __end_of_main
   237  000CA6                     	__end_of_main:
   238                           	FNSIZE	_main,0,0
   239                           ; =============== function _main ends ==========
                                 ==
   240                           
   241                                   psect   text1,class=CODE,space=0,reloc=2
   242                           	line	63
   243                           
   244                           	opt lm
   245                           	signat	_main,90
   246                           	global	_start_I2C
   247                           	global	??_start_I2C
   248                           	global	?_start_I2C
   249                           
   250                           ; *************** function _start_I2C **********
                                 *******
   251                           ; Defined at:
   252                           ;		line 113 in file "G:\root\MPLAB Projects\PIC1
                                 8F4431_I2C_Master\PIC18F4431_I2C_Master\i2c.c"
   253                           ; Parameters:
   254                           ;		None
   255                           ; Auto variables:
   256                           ;		None
   257                           ; Return value:
   258                           ;		type: int 
   259                           ;		size: 2
   260                           ; Registers used:
   261                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
   262                           ; Tracked objects:
   263                           ;		On entry : 0/0
   264                           ;		On exit  : 0/0
   265                           ;		Unchanged: 0/0
   266                           ; Data sizes:
   267                           ;		Autos:    0
   268                           ;		Params:   0
   269                           ;		Temp:     0
   270                           ;		Total:    0
   271                           ; This function calls:
   272                           ;		_sendToUart
   273                           ;		_invokeStart
   274                           ;		_invokeStop
   275                           ; This function is called by:
   276                           ;		_main
   277                           ; This function uses a non-reentrant model
   278                           ; 
   279                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\i2c.c"
   280                           	line	113
   281  000000                     	__size_of_start_I2C	equ	__end_of_start_I2C-_sta
                                 rt_I2C
   282                           ;i2c.c: 112: int start_I2C()
   283                           ;i2c.c: 113: {
   284                           	
   285  000984                     _start_I2C:		; BSR set to: ?
   286                           
   287                           	opt stack 27
   288                           	line	114
   289  000984  0E74               	movlw	low(STR_12)
   290  000986  0101               	movlb	1	; () banked
   291  000988  0101               	movlb	1	; () banked
   292  00098A  6F01               	movwf	((?_sendToUart))&0ffh
   293  00098C  0E03               	movlw	high(STR_12)
   294  00098E  0101               	movlb	1	; () banked
   295  000990  6F02               	movwf	((?_sendToUart+1))&0ffh
   296  000992  EC98  F003         	call	_sendToUart	;wreg free
   297                           	line	115
   298                           ;i2c.c: 115: if(SSPIF == 0)
   299  000996  B69E               	btfsc	c:(31987/8),(31987)&7	;volatile
   300  000998  EFD0  F004         	goto	u1281
   301  00099C  EFD2  F004         	goto	u1280
   302  0009A0                     u1281:
   303  0009A0  EFDD  F004         	goto	l261
   304  0009A4                     u1280:
   305                           	line	116
   306                           ;i2c.c: 116: sendToUart("SSPIF 0 ");
